,state_id,county_name
0,0,Saguache
1,1,Jackson
2,2,Freeborn
3,3,East Baton Rouge
4,4,Monroe
5,5,Teton
6,6,Kent
7,7,Reno
8,8,Lincoln
9,9,Berkshire
10,10,Clay
11,1,Tulsa
12,11,Doña Ana
13,12,Carteret
14,13,Spartanburg
15,12,Lee
16,14,Washington
17,9,Worcester
18,6,Eaton
19,15,James City
20,4,Milwaukee
21,16,New Haven
22,17,Columbia
23,18,Stark
24,2,Redwood
25,17,Multnomah
26,2,Pine
27,19,Santa Cruz
28,11,Colfax
29,20,Chautauqua
30,2,Douglas
31,0,Alamosa
32,21,Summit
33,22,Brookings
34,23,Coconino
35,24,Carson City
36,25,Polk
37,26,El Paso
38,8,Laramie
39,27,Fayette
40,10,Warren
41,13,Greenwood
42,2,Hennepin
43,26,Bell
44,5,Jerome
45,17,Union
46,28,Kimball
47,10,Jackson
48,29,Anderson
49,2,Ramsey
50,24,Nye
51,10,Cooper
52,30,Covington
53,31,Crawford
54,19,Ventura County
55,32,Prairie
56,20,St. Lawrence
57,31,Cook
58,31,Peoria
59,18,Dickey
60,33,Pierce
61,0,Lake
62,25,Page
63,34,Delaware
64,35,Washington
65,15,Carroll
66,36,Lee
67,20,Livingston
68,37,Mercer
69,27,Wayne
70,38,Jones
71,15,Virginia Beach
72,33,Walla Walla
73,6,Houghton
74,20,Sullivan
75,30,Marshall
76,39,York
77,18,Rolette
78,19,Sonoma
79,24,White Pine
80,25,Jefferson
81,11,Union
82,40,Cumberland
83,15,King and Queen
84,35,Cache
85,21,Darke
86,22,Tripp
87,27,Ware
88,22,Harding
89,28,Hall
90,20,Queens
91,36,Pinellas
92,41,St. Mary's
93,30,Tallapoosa
94,18,Mountrail
95,40,Aroostook
96,26,Limestone
97,36,Martin
98,22,Roberts
99,2,Otter Tail
100,26,Robertson
101,25,Sioux
102,32,Washington
103,20,Allegany
104,42,Cumberland
105,19,Riverside
106,2,Yellow Medicine
107,15,Augusta
108,2,Becker
109,11,Otero
110,24,Clark
111,3,Jefferson
112,33,Kitsap
113,23,Mohave
114,28,Burt
115,24,Washoe
116,26,Terrell
117,7,Sedgwick
118,5,Power
119,30,Walker
120,19,Santa Clara
121,15,Campbell
122,25,Wright
123,19,San Diego
124,26,Potter
125,39,Bedford
126,31,DuPage
127,25,Marshall
128,29,Carter
129,21,Greene
130,18,Towner
131,27,Ben Hill
132,7,Lyon
133,4,Door
134,33,Whatcom
135,25,Lucas
136,6,Macomb
137,25,O'Brien
138,19,Placer
139,3,Bossier
140,10,Maries
141,1,Cherokee
142,9,Plymouth
143,5,Bonneville
144,32,Pope
145,27,Jeff Davis
146,26,Cameron
147,15,Tazewell
148,2,Rock
149,33,Island
150,2,Jackson
151,2,Stearns
152,34,Dubois
153,0,Grand
154,27,Cherokee
155,43,Franklin
156,19,Los Angeles
157,36,Monroe
158,42,Monmouth
159,27,Bacon
160,9,Franklin
161,21,Fairfield
162,20,Oswego
163,37,Mineral
164,19,Kern
165,26,Denton
166,19,Tulare
167,12,Wayne
168,5,Blaine
169,18,Pierce
170,18,Emmons
171,33,Mason
172,26,Ochiltree
173,29,Sullivan
174,6,Kalamazoo
175,32,Pulaski
176,15,Greensville
177,7,Cloud
178,6,Newaygo
179,11,Torrance
180,42,Ocean
181,30,Etowah
182,6,Wayne
183,39,Indiana
184,25,Pottawattamie
185,27,Liberty
186,34,Elkhart
187,0,Montrose
188,22,Hughes
189,6,Gratiot
190,2,Olmsted
191,18,Divide
192,0,El Paso
193,10,St. Louis County
194,15,Washington
195,12,Rowan
196,19,Nevada
197,6,Presque Isle
198,27,Gwinnett
199,8,Sheridan
200,1,Garfield
201,25,Shelby
202,19,San Bernardino
203,31,St. Clair
204,19,Yuba
205,23,Maricopa
206,1,Bryan
207,11,Eddy
208,30,Baldwin
209,2,Isanti
210,18,Cavalier
211,39,Allegheny
212,1,Ellis
213,0,Otero
214,26,Orange
215,25,Story
216,12,Guilford
217,12,Brunswick
218,41,Baltimore County
219,26,Montague
220,28,Box Butte
221,26,Lampasas
222,22,Brule
223,7,Montgomery
224,38,Warren
225,26,Kaufman
226,3,Caddo
227,4,Racine
228,31,Marion
229,44,Rutland
230,36,Nassau
231,35,Box Elder
232,20,New York
233,12,Franklin
234,41,Montgomery
235,18,Morton
236,27,Lowndes
237,19,Solano
238,30,Calhoun
239,3,Natchitoches
240,6,Muskegon
241,26,Jim Wells
242,18,Barnes
243,31,Coles
244,43,Breathitt
245,37,Wood
246,31,Logan
247,43,Graves
248,15,Lee
249,12,Granville
250,7,Thomas
251,8,Fremont
252,36,Orange
253,35,Tooele
254,7,Neosho
255,34,Monroe
256,33,San Juan
257,6,Lapeer
258,3,Lafourche
259,15,Stafford
260,12,Rockingham
261,0,Lincoln
262,26,Zapata County
263,15,Smyth
264,6,Oakland
265,26,Washington
266,11,Lea
267,25,Hardin
268,36,Franklin
269,20,Jefferson
270,20,Suffolk
271,2,Hubbard
272,38,Lowndes
273,26,Titus
274,4,Douglas
275,1,Stephens
276,31,Massac
277,10,Jasper
278,13,Anderson
279,23,Cochise
280,12,Nash
281,4,Kenosha
282,23,Yuma
283,15,Fairfax County
284,22,Pennington
285,3,Sabine
286,26,McLennan
287,9,Hampden
288,19,Siskiyou
289,7,Barton
290,31,McLean
291,32,Van Buren
292,36,Sarasota
293,6,Emmet
294,42,Sussex
295,29,Madison
296,15,Henry
297,6,Iosco
298,2,Kanabec
299,2,Anoka
300,39,Clearfield
301,45,Cascade
302,26,Dallas
303,35,Grand
304,8,Carbon
305,38,Monroe
306,36,Volusia
307,25,Woodbury
308,13,Newberry
309,34,Bartholomew
310,2,Todd
311,2,Meeker
312,26,Comanche
313,31,Knox
314,27,Coweta
315,6,Monroe
316,43,Christian
317,18,Stutsman
318,6,Chippewa
319,4,Manitowoc
320,19,Modoc
321,46,Coos
322,19,Tuolumne
323,4,Winnebago
324,17,Douglas
325,19,Madera
326,11,Grant
327,26,Burleson
328,8,Park
329,25,Lee
330,4,Juneau
331,1,Muskogee
332,8,Campbell
333,26,McCulloch
334,19,Contra Costa
335,26,Williamson
336,0,Chaffee
337,2,Fillmore
338,26,Burnet
339,19,Trinity
340,13,Lancaster
341,39,Lebanon
342,12,Johnston
343,19,Mono
344,19,Tehama
345,39,Lehigh
346,21,Franklin
347,32,Garland
348,36,Broward
349,39,Jefferson
350,33,Grant
351,27,Bartow
352,42,Mercer
353,5,Madison
354,26,Midland
355,5,Kootenai
356,13,Berkeley
357,0,Summit
358,31,Will
359,2,Lake
360,23,Apache
361,2,Nobles
362,5,Elmore
363,34,Steuben
364,6,Huron
365,26,Harris
366,36,Brevard
367,15,Danville
368,28,Cass
369,17,Grant
370,36,Jackson
371,0,Gunnison
372,12,Iredell
373,26,Jefferson
374,39,Venango
375,12,Macon
376,15,Louisa
377,36,Okaloosa
378,26,Tom Green
379,26,Taylor
380,13,Colleton
381,12,Cabarrus
382,26,Moore
383,17,Coos
384,25,Floyd
385,25,Muscatine
386,2,Blue Earth
387,3,Vernon
388,5,Canyon
389,26,Guadalupe
390,11,McKinley
391,46,Strafford
392,12,Union
393,25,Buchanan
394,7,Finney
395,46,Merrimack
396,27,Chatham
397,28,Brown
398,23,Pima
399,15,Isle of Wight
400,29,Davidson
401,8,Sublette
402,11,Bernalillo
403,43,Bell
404,1,Canadian
405,25,Wapello
406,17,Lake
407,36,Collier
408,12,Onslow
409,6,Charlevoix
410,2,Swift
411,44,Caledonia
412,39,Erie
413,26,Brooks
414,21,Allen
415,21,Montgomery
416,6,Benzie
417,34,Porter
418,43,Lincoln
419,13,Barnwell
420,1,Kay
421,20,Westchester
422,38,Lee
423,5,Custer
424,4,Jefferson
425,1,Cleveland
426,34,Miami
427,19,Alameda
428,2,Carlton
429,27,Laurens
430,39,Blair
431,10,Johnson
432,2,Chippewa
433,35,Iron
434,1,Carter
435,33,Spokane
436,26,Kerr
437,36,Duval
438,13,Marion
439,1,Rogers
440,20,Orange
441,39,Philadelphia
442,16,Windham
443,17,Harney
444,26,Cherokee
445,10,Taney
446,33,Grays Harbor
447,4,Fond du Lac
448,26,Roberts
449,19,Butte
450,34,Fulton
451,26,Travis
452,25,Dubuque
453,18,Ramsey
454,1,Pittsburg
455,31,Effingham
456,6,Luce
457,22,Brown
458,36,Okeechobee
459,26,Bexar
460,1,Payne
461,3,Plaquemines
462,2,Mille Lacs
463,31,Morgan
464,13,Marlboro
465,10,Livingston
466,39,Cambria
467,36,Indian River
468,4,Rusk
469,44,Lamoille
470,27,Cobb
471,32,Drew
472,25,Boone
473,27,McDuffie
474,27,Hall
475,22,Walworth
476,26,La Salle
477,6,Grand Traverse
478,26,Nolan
479,28,Douglas
480,15,Arlington
481,27,Dougherty
482,0,Douglas
483,11,Taos
484,2,Renville
485,26,Brown
486,13,Kershaw
487,6,Delta
488,36,Marion
489,36,Escambia
490,25,Scott
491,34,Jasper
492,12,Richmond
493,44,Windsor
494,0,Boulder
495,31,Kankakee
496,1,Sequoyah
497,10,Boone
498,28,Custer
499,27,Thomas
500,6,Manistee
501,19,Napa
502,35,Beaver
503,5,Ada
504,3,Rapides
505,13,Chester
506,32,Ouachita
507,25,Buena Vista
508,28,Dawes
509,26,Hunt
510,26,Nacogdoches
511,31,Livingston
512,4,Grant
513,31,Jefferson
514,6,Antrim
515,4,Burnett
516,17,Josephine
517,19,Shasta
518,30,Winston
519,4,Rock
520,19,Marin
521,15,Montgomery
522,12,Columbus
523,25,Appanoose
524,21,Licking
525,26,Hood
526,13,Florence
527,26,Childress
528,17,Curry
529,30,Limestone
530,2,Steele
531,17,Klamath
532,31,Rock Island
533,12,Cumberland
534,41,Talbot
535,26,Coleman
536,29,Bradley
537,46,Grafton
538,34,DeKalb
539,6,Saginaw
540,1,Blaine
541,9,Dukes
542,35,Salt Lake
543,6,Midland
544,4,Oconto
545,2,Murray
546,27,Sumter
547,15,Chesapeake
548,17,Umatilla
549,39,Berks
550,19,El Dorado
551,41,Harford
552,25,Benton
553,34,Daviess
554,7,Cheyenne
555,26,Culberson
556,43,Daviess
557,9,Suffolk
558,32,Marion
559,35,Garfield
560,25,Emmet
561,26,Ellis
562,27,Baldwin
563,19,Sacramento
564,42,Essex
565,38,Pike
566,2,St. Louis
567,38,Carroll
568,9,Nantucket
569,17,Marion
570,31,Williamson
571,12,Beaufort
572,25,Montgomery
573,8,Natrona
574,45,Dawson
575,3,Madison
576,12,Harnett
577,6,Alpena
578,2,Goodhue
579,36,Polk
580,4,Jackson
581,7,Ford
582,26,Upshur
583,9,Norfolk
584,3,Allen
585,19,Del Norte
586,28,Cherry
587,5,Shoshone County
588,4,Washington
589,22,Meade
590,26,Ector
591,23,Graham
592,6,Cheboygan
593,17,Deschutes
594,47,Sussex
595,10,Butler
596,47,New Castle
597,41,Anne Arundel
598,44,Bennington
599,1,Osage
600,6,Mackinac
601,0,Fremont
602,6,Jackson
603,2,Waseca
604,26,Howard
605,36,Palm Beach
606,12,Edgecombe
607,45,Custer
608,20,Onondaga
609,5,Twin Falls
610,16,Fairfield
611,28,Valley
612,26,Llano
613,28,Lancaster
614,4,Vilas
615,18,Grand Forks
616,31,Macon
617,12,New Hanover
618,26,Johnson
619,9,Barnstable
620,40,Penobscot
621,33,Yakima
622,11,Santa Fe
623,19,Orange
624,12,Stanly
625,13,Oconee
626,2,Lake of the Woods
627,6,Branch
628,2,Watonwan
629,19,Merced
630,30,Marengo
631,2,Traverse
632,20,Dutchess
633,18,Williams
634,32,Boone
635,41,Worcester
636,12,Wake
637,12,Surry
638,0,Morgan
639,18,Golden Valley
640,21,Clinton
641,3,Ouachita
642,0,Mineral
643,20,Franklin
644,35,San Juan
645,27,Screven
646,33,Clark
647,36,Hillsborough
648,30,Barbour
649,19,Humboldt
650,1,Atoka
651,13,Dorchester
652,4,Polk
653,15,Wise
654,32,Miller
655,21,Portage
656,32,Sevier
657,32,Baxter
658,0,Weld
659,12,Ashe
660,17,Malheur
661,5,Bonner
662,31,Randolph
663,25,Winneshiek
664,26,Parker
665,43,Calloway
666,11,San Juan
667,2,Kandiyohi
668,6,Hillsdale
669,17,Lane
670,7,Saline
671,42,Atlantic
672,1,Lincoln
673,10,Platte
674,4,Sauk
675,39,Bucks
676,28,Sarpy
677,34,Starke
678,26,Gray
679,31,Winnebago
680,8,Big Horn
681,34,Boone
682,26,Lee
683,2,Beltrami
684,2,Cottonwood
685,2,Washington
686,6,Dickinson
687,29,McMinn
688,26,Gonzales
689,0,Montezuma
690,15,Loudoun
691,0,Denver
692,3,Iberia
693,16,Hartford
694,29,Dyer
695,26,Deaf Smith
696,28,Madison
697,39,Lancaster
698,27,Glynn
699,19,Ventura
700,7,Labette
701,34,Shelby
702,31,LaSalle
703,26,Rusk
704,13,Greenville
705,26,Smith
706,34,Marion
707,26,Milam
708,18,Pembina
709,28,Richardson
710,26,Hopkins
711,26,Brazos
712,28,York
713,2,Lac qui Parle
714,38,Hancock
715,15,Hanover
716,6,Lenawee
717,24,Pershing
718,25,Marion
719,6,Washtenaw
720,3,Morehouse
721,28,Red Willow
722,34,LaPorte
723,26,Grayson
724,37,Upshur
725,4,Pierce
726,21,Butler
727,36,Citrus
728,6,Marquette
729,29,Blount
730,12,Hyde
731,0,Larimer
732,2,Lyon
733,43,Pulaski
734,2,Wright
735,13,Charleston
736,31,Saline
737,26,Brewster
738,39,Montgomery
739,28,Keith
740,1,Pontotoc
741,32,Lawrence
742,6,Livingston
743,2,Crow Wing
744,27,Macon-Bibb County
745,2,McLeod
746,30,Montgomery
747,2,Wadena
748,13,Richland
749,41,Garrett
750,26,Hill
751,31,Pike
752,34,Vanderburgh
753,12,Dare
754,41,Queen Anne's
755,33,Cowlitz
756,6,Genesee
757,4,Oneida
758,26,Hidalgo
759,26,Wharton
760,6,Tuscola
761,30,Dale
762,13,Orangeburg
763,21,Defiance
764,13,Chesterfield
765,25,Des Moines
766,20,Warren
767,25,Jones
768,19,Santa Barbara
769,0,Las Animas
770,5,Lemhi
771,43,Hopkins
772,26,Winkler
773,8,Uinta
774,28,Adams
775,23,Pinal
776,31,Clay
777,12,Cherokee
778,35,Weber
779,12,Pasquotank
780,42,Morris
781,26,Bee
782,31,Kane
783,8,Crook
784,27,Union
785,13,Georgetown
786,34,Lake
787,9,Bristol
788,36,Gadsden
789,2,Koochiching
790,25,Webster
