,state_id,county_name
791,15,Bath
792,7,Morton
793,6,Alger
794,25,Cerro Gordo
795,8,Converse
796,17,Yamhill
797,9,Middlesex
798,37,Grant
799,25,Audubon
800,38,Jackson
801,43,Jefferson
802,13,Horry
803,26,Andrews
804,26,Gregg
805,28,Washington
806,33,King
807,30,Conecuh
808,4,Sheboygan
809,0,Prowers
810,31,Christian
811,5,Valley
812,7,Shawnee
813,0,Yuma
814,12,Craven
815,36,Miami-Dade
816,4,Barron
817,15,Henrico
818,6,Berrien
819,1,Custer
820,3,Webster
821,2,Pipestone
822,41,Prince George's
823,41,Dorchester
824,1,Haskell
825,25,Poweshiek
826,15,Accomack
827,43,Laurel
828,6,Calhoun
829,34,Tippecanoe
830,42,Somerset
831,12,Forsyth
832,10,Pulaski
833,34,St. Joseph
834,8,Teton
835,7,Harvey
836,30,Madison
837,0,Garfield
838,42,Union
839,39,McKean
840,39,Lawrence
841,0,Elbert
842,26,Hartley
843,31,Jackson
844,7,Johnson
845,26,Nueces
846,19,San Luis Obispo
847,34,Cass
848,13,Beaufort
849,21,Cuyahoga
850,45,Silver Bow
851,10,Marion
852,13,Sumter
853,23,Navajo
854,27,Bulloch
855,27,Emanuel
856,18,Walsh
857,0,Jackson
858,12,Davidson
859,29,Obion
860,5,Idaho
861,28,Buffalo
862,6,Roscommon
863,28,Scotts Bluff
864,45,Valley
865,21,Lorain
866,13,Clarendon
867,10,Scott
868,43,Montgomery
869,11,Los Alamos
870,8,Hot Springs
871,3,St. Tammany
872,39,Butler
873,19,San Mateo
874,23,Yavapai
875,33,Snohomish
876,2,Itasca
877,1,Oklahoma
878,7,Sherman
879,31,DeKalb
880,13,Darlington
881,6,Menominee
882,13,Pickens
883,27,Barrow
884,0,Pitkin
885,22,Lake
886,33,Douglas
887,6,St. Joseph
888,31,Edgar
889,6,Clinton
890,0,Routt
891,26,Navarro
892,43,McCracken
893,12,Bladen
894,11,Quay
895,44,Chittenden
896,37,Mason
897,34,Grant
898,40,Knox
899,25,Johnson
900,1,Texas
901,4,Waukesha
902,34,Howard
903,37,Wayne
904,21,Marion
905,2,Pope
906,36,St. Lucie
907,26,Webb
908,30,Butler
909,8,Albany
910,37,Kanawha
911,4,Chippewa
912,30,Tuscaloosa
913,36,Bay
914,20,Erie
915,27,Greene
916,18,Sargent
917,1,Le Flore
918,20,Cortland
919,41,Wicomico
920,30,Mobile
921,12,Lincoln
922,1,Okmulgee
923,26,Houston
924,29,Hamilton
925,39,Dauphin
926,26,Hamilton
927,46,Hillsborough
928,39,Washington
929,12,Rutherford
930,31,Lake
931,16,Middlesex
932,25,Dallas
933,25,Hamilton
934,8,Sweetwater
935,38,Alcorn
936,31,Montgomery
937,23,Gila
938,1,Kiowa
939,26,Hutchinson
940,15,Spotsylvania
941,18,McLean
942,38,Forrest
943,20,Schenectady
944,28,Otoe
945,25,Plymouth
946,19,Imperial
947,7,Cowley
948,26,Val Verde
949,12,Hertford
950,26,Lamar
951,15,Frederick
952,1,Pottawatomie
953,20,Oneida
954,27,Muscogee
955,4,Walworth
956,34,Vigo
957,19,San Joaquin
958,33,Clallam
959,26,Medina
960,12,Randolph
961,27,Dodge
962,3,Jefferson Davis
963,1,Comanche
964,11,Sierra
965,27,Decatur
966,46,Cheshire
967,1,Grady
968,39,Lycoming
969,24,Humboldt
970,33,Franklin
971,19,Stanislaus
972,4,Taylor
973,26,Harrison
974,7,Geary
975,27,Floyd
976,0,Mesa
977,19,Monterey
978,1,Washita
979,18,Adams
980,25,Fremont
981,32,Jefferson
982,29,Franklin
983,4,Shawano
984,8,Weston
985,26,Jim Hogg
986,12,Person
987,31,Adams
988,12,Alamance
989,27,Houston
990,26,Fayette
991,10,Adair
992,15,Albemarle
993,6,Isabella
994,20,Cattaraugus
995,17,Clatsop
996,12,Scotland
997,2,Martin
998,25,Union
999,39,Crawford
1000,30,Dale County
1001,15,Pulaski
1002,3,Terrebonne
1003,39,Beaver
1004,12,Anson
1005,42,Burlington
1006,12,Wilkes
1007,21,Wood
1008,26,Wilbarger
1009,20,Clinton
1010,20,Broome
1011,45,Beaverhead
1012,26,Edwards
1013,26,Lubbock
1014,45,Roosevelt
1015,4,La Crosse
1016,22,Minnehaha
1017,18,Ward
1018,26,Tarrant
1019,36,Taylor
1020,29,Cumberland
1021,34,Kosciusko
1022,46,Rockingham
1023,28,Boone
1024,42,Bergen
1025,8,Washakie
1026,33,Klickitat
1027,28,Cheyenne
1028,4,Price
1029,26,Henderson
1030,33,Thurston
1031,38,Lauderdale
1032,19,Mendocino
1033,2,Kittson
1034,39,Westmoreland
1035,27,Chattahoochee
1036,26,Cooke
1037,36,Osceola
1038,2,Polk
1039,36,Clay
1040,2,Stevens
1041,45,Glacier
1042,26,Anderson
1043,6,Ingham
1044,45,Hill
1045,22,Beadle
1046,4,Ashland
1047,12,Moore
1048,21,Delaware
1049,26,Rockwall
1050,36,Santa Rosa
1051,40,Hancock
1052,12,Chowan
1053,25,Linn
1054,23,Santa Cruz
1055,3,Tangipahoa
1056,28,Lincoln
1057,29,Shelby
1058,38,Washington
1059,27,Carroll
1060,18,Foster
1061,39,Monroe
1062,33,Skagit
1063,0,Archuleta
1064,22,Oglala Lakota
1065,27,Clayton
1066,0,San Miguel
1067,40,Kennebec
1068,4,St. Croix
1069,45,Fallon
1070,27,Richmond
1071,28,Platte
1072,12,Lenoir
1073,21,Logan
1074,25,Carroll
1075,2,Brown
1076,6,Otsego
1077,28,Phelps
1078,32,Sebastian
1079,30,Jackson
1080,36,Dixie
1081,44,Washington
1082,28,Chase
1083,3,Orleans
1084,42,Cape May
1085,30,Jefferson
1086,29,Coffee
1087,15,Page
1088,27,Clarke
1089,38,DeSoto
1090,21,Ottawa
1091,15,Newport News
1092,41,Baltimore City
1093,31,Alexander
1094,21,Athens
1095,12,Robeson
1096,26,Galveston
1097,45,Richland
1098,19,Yolo
1099,32,Polk
1100,44,Franklin
1101,45,Garfield
1102,32,Independence
1103,15,Dinwiddie
1104,30,DeKalb
1105,25,Henry
1106,1,Woodward
1107,12,Sampson
1108,0,Baca
1109,31,Richland
1110,26,Wise
1111,10,St. Francois
1112,11,Luna
1113,28,Saunders
1114,6,Schoolcraft
1115,26,Brazoria
1116,4,Waupaca
1117,10,Howell
1118,43,Barren
1119,15,Manassas
1120,21,Richland
1121,9,Essex
1122,2,Clay
1123,26,Pecos
1124,0,Park
1125,31,McDonough
1126,4,Outagamie
1127,22,Lawrence
1128,6,Shiawassee
1129,28,Gage
1130,28,Thomas
1131,10,Pettis
1132,18,Cass
1133,4,Wood
1134,15,Culpeper
1135,43,Warren
1136,25,Fayette
1137,4,Crawford
1138,28,Wayne
1139,10,Henry
1140,7,Crawford
1141,0,Phillips
1142,15,Fauquier
1143,24,Churchill
1144,21,Knox
1145,7,Seward
1146,41,Carroll
1147,19,Fresno
1148,4,Dodge
1149,20,Tompkins
1150,37,Harrison
1151,21,Hamilton
1152,34,Madison
1153,3,Calcasieu
1154,0,Adams
1155,27,DeKalb
1156,39,Snyder
1157,22,Codington
1158,38,Adams
1159,31,Champaign
1160,32,Jackson
1161,31,White
1162,1,Delaware
1163,31,Sangamon
1164,38,Bolivar
1165,19,Inyo
1166,39,Centre
1167,0,Kit Carson
1168,32,Clay
1169,4,Dunn
1170,17,Jackson
1171,27,Crisp
1172,4,Langlade
1173,46,Belknap
1174,43,Hardin
1175,26,Erath
1176,18,Richland
1177,0,Rio Blanco
1178,15,Orange
1179,22,Custer
1180,27,Whitfield
1181,38,Lafayette
1182,15,Roanoke City
1183,27,Early
1184,34,Hancock
1185,11,Roosevelt County
1186,32,Benton
1187,13,Williamsburg
1188,13,Aiken
1189,13,Laurens
1190,10,Barry
1191,10,St. Charles
1192,32,Montgomery
1193,3,Washington
1194,30,Shelby
1195,15,Norfolk
1196,33,Okanogan
1197,0,Pueblo
1198,26,Caldwell
1199,26,Wichita
1200,2,Cook
1201,21,Fulton
1202,6,Gogebic
1203,25,Crawford
1204,45,Yellowstone
1205,20,Monroe
1206,1,McCurtain
1207,15,Essex
1208,38,Coahoma
1209,39,Chester
1210,27,Fulton
1211,25,Cass
1212,41,Washington
1213,36,Columbia
1214,28,Hamilton
1215,26,Gaines
1216,4,Sawyer
1217,25,Clay
1218,35,Carbon
1219,40,Lincoln
1220,38,Tunica
1221,43,Boone
1222,18,Burleigh
1223,36,Walton
1224,31,Vermilion
1225,2,Cass
1226,29,Rutherford
1227,2,Aitkin
1228,26,Hemphill
1229,36,Seminole
1230,44,Orleans
1231,2,Mower
1232,2,Winona
1233,31,Whiteside
1234,40,Piscataquis
1235,7,Ellis
1236,27,Paulding
1237,8,Johnson
1238,20,Yates
1239,15,Chesterfield
1240,12,Halifax
1241,19,San Benito
1242,26,Walker
1243,2,Chisago
1244,37,Berkeley
1245,25,Cherokee
1246,6,Allegan
1247,45,Park
1248,26,Collin
1249,47,Kent
1250,6,Mason
1251,11,Cibola
1252,26,Reeves
1253,32,Mississippi
1254,4,Green
1255,28,Holt
1256,10,Miller
1257,33,Whitman
1258,11,Chaves
1259,4,Lincoln
1260,29,Montgomery
1261,29,Maury
1262,38,Harrison
1263,1,Choctaw
1264,40,York
1265,36,Alachua
1266,18,Wells
1267,5,Cassia
1268,11,Curry
1269,30,Lee
1270,11,Socorro
1271,31,Lawrence
1272,29,White
1273,15,Cumberland
1274,2,Dakota
1275,0,Eagle
1276,14,Newport
1277,3,Vermilion
1278,36,Leon
1279,26,Presidio
1280,0,Jefferson
1281,17,Benton
1282,43,Crittenden
1283,1,Logan
1284,41,Frederick
1285,4,Waushara
1286,18,Mercer
1287,32,White
1288,34,Allen
1289,36,Lake
1290,26,Uvalde
1291,11,San Miguel
1292,26,Atascosa
1293,27,Tift
1294,31,Ogle
1295,12,Duplin
1296,15,Suffolk
1297,4,Marathon
1298,16,New London
1299,1,Tillman
1300,26,Crockett
1301,26,Matagorda
1302,3,Pointe Coupee
1303,0,Delta
1304,17,Lincoln
1305,4,Vernon
1306,40,Androscoggin
1307,10,Stone
1308,36,Manatee
1309,14,Kent
1310,6,Van Buren
1311,12,Cleveland
1312,40,Oxford
1313,4,Iowa
1314,27,Coffee
1315,6,Mecosta
1316,21,Wayne
1317,35,Davis
1318,13,Fairfield
1319,31,Carroll
1320,27,Colquitt
1321,0,Garfield County
1322,15,Mecklenburg
1323,12,Gaston
1324,43,Fayette
1325,2,Grant
1326,11,Lincoln
1327,45,Gallatin
1328,31,Wayne
1329,36,Charlotte
1330,43,Henderson
1331,37,Greenbrier
1332,13,York
1333,12,Burke
1334,26,Waller
1335,19,Kings
1336,26,Stephens
1337,14,Providence
1338,26,Coryell
1339,37,Monongalia
1340,21,Hancock
1341,17,Washington
1342,5,Boundary
1343,0,Washington
1344,6,Ionia
1345,31,Grundy
1346,21,Ashtabula
1347,15,Hampton
1348,1,Woods
1349,7,Barber
1350,12,Pitt
1351,12,Currituck
1352,38,Rankin
1353,7,Douglas
1354,21,Union
1355,3,Beauregard
1356,12,Watauga
1357,17,Baker
1358,28,Thayer
1359,10,Greene
1360,15,Sussex
1361,31,Stephenson
1362,27,Taylor
1363,6,Crawford
1364,1,Garvin
1365,12,Buncombe
1366,37,Wyoming
1367,21,Tuscarawas
1368,24,Eureka
1369,26,Angelina
1370,4,Dane
1371,26,Jasper
1372,0,Arapahoe
1373,25,Jasper
1374,25,Decatur
1375,22,Davison
1376,27,Spalding
1377,28,Dodge
1378,43,Harlan
1379,33,Lewis
1380,3,Lafayette
1381,39,Luzerne
1382,21,Clark
1383,35,Utah
1384,0,La Plata
1385,30,Colbert
1386,26,Calhoun
1387,44,Addison
1388,20,Albany
1389,12,Mecklenburg
1390,25,Mahaska
1391,7,Riley
1392,7,Russell
1393,25,Washington
1394,26,Kleberg
1395,31,Marshall
1396,25,Clinton
1397,5,Nez Perce
1398,36,St. Johns
1399,45,Flathead
1400,2,Sherburne
1401,2,Dodge
1402,21,Clermont
1403,22,Yankton
1404,38,Hinds
1405,23,Cochise County
1406,3,Lincoln
1407,26,Liberty
1408,25,Hancock
1409,39,Delaware
1410,32,Crittenden
1411,6,Wexford
1412,26,Victoria County
1413,32,Craighead
1414,45,Fergus
1415,4,Portage
1416,37,Randolph
1417,21,Trumbull
1418,26,Fort Bend
1419,27,Stephens
1420,25,Clarke
1421,12,Catawba
1422,45,Missoula
1423,27,Troup
1424,3,St. Landry
1425,36,Hernando
1426,6,St. Clair
1427,27,Evans
1428,31,Madison
1429,13,Lexington
1430,24,Elko
1431,26,Kimble
1432,30,Pike
1433,36,Pasco
1434,7,Graham
1435,38,Oktibbeha
1436,37,Raleigh
1437,27,Upson
1438,22,Haakon
1439,26,Montgomery
1440,25,Black Hawk
1441,2,Morrison
1442,37,Ohio
1443,21,Lucas
1444,43,Wayne
1445,0,Moffat
1446,25,Kossuth
1447,26,Wood
1448,21,Muskingum
1449,10,Buchanan
1450,20,Niagara
1451,45,Lewis and Clark
1452,28,Dawson
1453,4,Brown
1454,32,Union
1455,27,Toombs
1456,10,Callaway
1457,0,Logan
1458,35,Uintah
1459,20,Chemung
1460,8,Goshen
1461,33,Kittitas
1462,3,St. Mary
1463,7,Pratt
1464,26,Hale
1465,26,Aransas
1466,2,Roseau
1467,26,Young
1468,18,McKenzie
1469,18,Griggs
1470,17,Tillamook
1471,26,Sutton
1472,2,Big Stone
1473,1,Seminole
1474,2,Pennington
1475,26,Gillespie
1476,6,Keweenaw
1477,26,Scurry
1478,36,Holmes
1479,11,Valencia
1480,2,Rice
1481,27,Clinch
1482,24,Lander
1483,5,Clark
1484,37,Braxton
1485,5,Oneida
1486,17,Hood River
1487,11,Roosevelt
1488,32,Clark
1489,45,Wheatland
1490,27,Newton
1491,45,Sanders
1492,3,Cameron
1493,22,Perkins
1494,3,Ascension
1495,12,Chatham
1496,45,Rosebud
1497,35,Wasatch
1498,43,Madison
1499,7,Bourbon
1500,26,San Patricio
1501,45,Granite
1502,39,Adams
1503,27,Elbert
1504,0,Boulder County
1505,18,Bowman
1506,26,Red River
1507,27,Jackson
1508,12,Orange
1509,27,Wilkes
1510,45,Ravalli
1511,22,Butte
1512,8,Platte
1513,11,Sandoval
1514,5,Caribou
1515,26,Dimmit County
1516,27,Washington
1517,30,Lawrence
1518,33,Stevens
1519,7,Coffey
1520,11,Hidalgo
1521,30,Cullman
1522,0,Costilla
1523,24,Lincoln
1524,33,Benton
1525,41,Caroline
1526,35,Wayne
1527,38,Tishomingo
1528,43,Martin
1529,38,Lincoln
1530,35,Emery
1531,35,Millard
1532,36,Flagler
1533,36,Sumter
1534,11,Rio Arriba
1535,10,Camden
